D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\bin\Debug\net5.0\BLL.deps.json
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\bin\Debug\net5.0\BLL.dll
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\bin\Debug\net5.0\ref\BLL.dll
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\bin\Debug\net5.0\BLL.pdb
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\obj\Debug\net5.0\BLL.csproj.AssemblyReference.cache
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\obj\Debug\net5.0\BLL.GeneratedMSBuildEditorConfig.editorconfig
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\obj\Debug\net5.0\BLL.AssemblyInfoInputs.cache
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\obj\Debug\net5.0\BLL.AssemblyInfo.cs
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\obj\Debug\net5.0\BLL.csproj.CoreCompileInputs.cache
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\obj\Debug\net5.0\BLL.dll
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\obj\Debug\net5.0\ref\BLL.dll
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\obj\Debug\net5.0\BLL.pdb
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\bin\Debug\net5.0\DAL.dll
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\bin\Debug\net5.0\Entity.dll
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\bin\Debug\net5.0\DAL.pdb
D:\PROYECTOS PROGRAMACION\PWEB\Proyecto\BLL\bin\Debug\net5.0\Entity.pdb
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\bin\Debug\net5.0\BLL.deps.json
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\bin\Debug\net5.0\BLL.dll
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\bin\Debug\net5.0\ref\BLL.dll
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\bin\Debug\net5.0\BLL.pdb
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\bin\Debug\net5.0\DAL.dll
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\bin\Debug\net5.0\Entity.dll
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\bin\Debug\net5.0\DAL.pdb
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\bin\Debug\net5.0\Entity.pdb
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\obj\Debug\net5.0\BLL.csproj.AssemblyReference.cache
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\obj\Debug\net5.0\BLL.GeneratedMSBuildEditorConfig.editorconfig
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\obj\Debug\net5.0\BLL.AssemblyInfoInputs.cache
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\obj\Debug\net5.0\BLL.AssemblyInfo.cs
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\obj\Debug\net5.0\BLL.csproj.CoreCompileInputs.cache
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\obj\Debug\net5.0\BLL.dll
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\obj\Debug\net5.0\ref\BLL.dll
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\obj\Debug\net5.0\BLL.pdb
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\bin\Debug\net5.0\BLL.runtimeconfig.json
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\bin\Debug\net5.0\BLL.runtimeconfig.dev.json
I:\Semestre 5\Programacion WEB\Proyectos\Proyecto\BLL\obj\Debug\net5.0\BLL.genruntimeconfig.cache
